NODE      111 COORD      2.32729835     -0.19021433      7.51512188
NODE      112 COORD      2.21300458      0.60991988      7.55733732
NODE      113 COORD      2.20745262      0.61921548      7.55938799
NODE      114 COORD      2.20319350      0.62912536      7.56096114
NODE      115 COORD      2.17334769      0.69857258      7.57198496
NODE      116 COORD      2.17135374      0.70982142      7.57272144
NODE      117 COORD      2.16724980      0.71989943      7.57423727
NODE      118 COORD      1.65410982      1.29001541      7.76377022
NODE      119 COORD      1.64631936      1.29750380      7.76664770
NODE      120 COORD      1.53777278      1.36033655      7.80674037
NODE      121 COORD      0.78586927      1.49972853      8.08446282
NODE      122 COORD      0.77566446      1.49813549      8.08823206
NODE      123 COORD      0.70416646      1.48800221      8.11464050
NODE      124 COORD      0.69421902      1.48482514      8.11831468
NODE      125 COORD      0.00771235      1.13383881      8.37188220
NODE      126 COORD     -0.09697783      1.02891406      8.41055047
NODE      127 COORD     -0.45065111      0.34388485      8.54118294
NODE      128 COORD     -0.45069831      0.33260028      8.54120037
NODE      129 COORD     -0.45097722      0.32140600      8.54130339
NODE      130 COORD     -0.45493300      0.31106860      8.54276449
NODE      131 COORD     -0.46601862      0.23502167      8.54685907
NODE      132 COORD     -0.46813899      0.22425491      8.54764225
NODE      133 COORD     -0.46642966      0.21289510      8.54701089
NODE      134 COORD     -0.36405248     -0.57902609      8.50919694
NODE      135 COORD     -0.30575864     -0.71875235      8.48766558
NODE      136 COORD      0.20785570     -1.28657808      8.29795742
NODE      137 COORD      0.21735403     -1.29092007      8.29444912
NODE      138 COORD      0.30755250     -1.34256462      8.26113349
NODE      139 COORD      1.04710395     -1.48648365      7.99951601
NODE      140 COORD      1.20008902     -1.47312871      7.94288302
NODE      141 COORD      1.84384531     -1.13396731      7.70457318
NODE      142 COORD      1.95964989     -1.02657458      7.66170390
NODE      143 COORD      2.29823330     -0.33916184      7.53636493
NODE      144 COORD      2.32570672     -0.17855306      7.52619464
NODE      145 COORD      2.22143198      0.58845905      7.56479573
NODE      146 COORD      2.21817530      0.59882052      7.56600131
NODE      147 COORD      2.16724820      0.73038253      7.58485383
NODE      148 COORD      1.66530945      1.28228616      7.77066473
NODE      149 COORD      1.53265330      1.36634321      7.81977224
NODE      150 COORD      0.81015042      1.50243473      8.08723299
NODE      151 COORD      0.79992749      1.50095458      8.09101738
NODE      152 COORD      0.68781333      1.48358348      8.13252052
NODE      153 COORD      0.67771105      1.48144973      8.13626024
NODE      154 COORD      0.01222918      1.13323573      8.38261259
NODE      155 COORD     -0.10231257      1.02325879      8.42501439
NODE      156 COORD     -0.44397756      0.35456991      8.55149412
NODE      157 COORD     -0.46288822      0.20192097      8.55849459
NODE      158 COORD     -0.36335363     -0.56873678      8.52164824
NODE      159 COORD     -0.29410731     -0.72680114      8.49601419
NODE      160 COORD      0.20368597     -1.27982290      8.31173789
NODE      161 COORD      0.32105450     -1.34656870      8.26828965
NODE      162 COORD      0.33063498     -1.35049028      8.26474309
NODE      163 COORD      1.04066254     -1.48690507      8.01345468
NODE      164 COORD      1.20396460     -1.47406685      7.95286731
NODE      165 COORD      1.84701126     -1.13351009      7.71428792
NODE      166 COORD      1.96953127     -1.01797817      7.66883127
NODE      167 COORD      2.30033359     -0.33883608      7.54609894
NODE      168 COORD      2.33037194     -0.16774328      7.53495429
NODE      169 COORD      2.23098227      0.57939479      7.57182926
NODE      170 COORD      2.16724532      0.74089556      7.59547657
NODE      171 COORD      1.67708907      1.27563165      7.77733146
NODE      172 COORD      1.53595776      1.36563052      7.82969316
NODE      173 COORD      0.82414040      1.50455913      8.09378745
NODE      174 COORD      0.67088856      1.48249204      8.15064604
NODE      175 COORD      0.02527462      1.13880900      8.39017793
NODE      176 COORD     -0.09769525      1.02270591      8.43580148
NODE      177 COORD     -0.43982440      0.35456899      8.56273622
NODE      178 COORD     -0.46072360      0.19114732      8.57049012
NODE      179 COORD     -0.35742604     -0.56794768      8.53216527
NODE      180 COORD     -0.29184323     -0.72789328      8.50783312
NODE      181 COORD      0.20912562     -1.27725584      8.32196661
NODE      182 COORD      0.34311158     -1.35675935      8.27225593
NODE      183 COORD      1.03434125     -1.48908591      8.02736556
NODE      184 COORD      1.21777448     -1.47217996      7.95915733
NODE      185 COORD      1.84972974     -1.13249515      7.72416966
NODE      186 COORD      1.98099894     -1.01094524      7.67535823
NODE      187 COORD      2.30188007     -0.34954329      7.55604106
NODE      188 COORD      2.33280787     -0.16762691      7.54454080
NODE      189 COORD      2.23892842      0.56958843      7.57944915
NODE      190 COORD      2.16672955      0.75112649      7.60629574
NODE      191 COORD      1.68971651      1.27045439      7.78366934
NODE      192 COORD      1.52927852      1.36802938      7.84332697
NODE      193 COORD      0.83835375      1.50360210      8.10024199
NODE      194 COORD      0.66523831      1.47706644      8.16461363
NODE      195 COORD      0.03776208      1.14503795      8.39793581
NODE      196 COORD     -0.09214354      1.02123025      8.44624020
NODE      197 COORD     -0.43069923      0.36460090      8.57212952
NODE      198 COORD     -0.45542734      0.17995971      8.58132447
NODE      199 COORD     -0.35973360     -0.55897590      8.54574150
NODE      200 COORD     -0.28780558     -0.72793631      8.51899562
NODE      201 COORD      0.20458868     -1.27122244      8.33590263
NODE      202 COORD      0.35719006     -1.35935663      8.27915899
NODE      203 COORD      1.03797504     -1.48717178      8.03758316
NODE      204 COORD      1.23158772     -1.47032020      7.96542936
NODE      205 COORD      1.84496713     -1.13884663      7.73684074
NODE      206 COORD      1.98266205     -1.00916147      7.68552585
NODE      207 COORD      2.30308266     -0.36016781      7.56611444
NODE      208 COORD      2.33731545     -0.15680539      7.55335687
NODE      209 COORD      2.24619131      0.55947814      7.58731618
NODE      210 COORD      2.16983498      0.75091753      7.61577196
NODE      211 COORD      1.69205902      1.26835999      7.79382513
NODE      212 COORD      1.52253675      1.37018213      7.85700114
NODE      213 COORD      0.84230428      1.50149777      8.11050395
NODE      214 COORD      0.65882133      1.47585545      8.17888270
NODE      215 COORD      0.04073061      1.14637384      8.40922709
NODE      216 COORD     -0.09694269      1.01502470      8.46053391
NODE      217 COORD     -0.42754137      0.36486447      8.58373840
NODE      218 COORD     -0.45282437      0.16913528      8.59316064
NODE      219 COORD     -0.35525317     -0.55882555      8.55679870
NODE      220 COORD     -0.27909415     -0.73772008      8.52841645
NODE      221 COORD      0.19956089     -1.26604033      8.35003567
NODE      222 COORD      0.36143917     -1.35862891      8.28970836
NODE      223 COORD      1.03153454     -1.48717663      8.05156371
NODE      224 COORD      1.23547540     -1.47128334      7.97539182
NODE      225 COORD      1.84870795     -1.13910883      7.74634953
NODE      226 COORD      1.99370726     -1.00172584      7.69219231
NODE      227 COORD      2.30591866     -0.36001565      7.57558139
NODE      228 COORD      2.34239866     -0.15699506      7.56195611
NODE      229 COORD      2.24875664      0.55910833      7.59693140
NODE      230 COORD      2.16795560      0.76031715      7.62711057
NODE      231 COORD      1.69586671      1.26875491      7.80343572
NODE      232 COORD      1.52548935      1.36859393      7.86707164
NODE      233 COORD      0.85636303      1.50228141      8.11699025
NODE      234 COORD      0.66325375      1.47288561      8.18911654
NODE      235 COORD      0.05243717      1.15359598      8.41725646
NODE      236 COORD     -0.09381718      1.01593582      8.47188244
NODE      237 COORD     -0.42112344      0.37560495      8.59413129
NODE      238 COORD     -0.44867520      0.15812985      8.60442187
NODE      239 COORD     -0.35498348     -0.54872804      8.56942802
NODE      240 COORD     -0.27460722     -0.73749318      8.53940750
NODE      241 COORD      0.20395483     -1.26533833      8.36066463
NODE      242 COORD      0.37512510     -1.36204862      8.29673256
NODE      243 COORD      1.03541263     -1.48939107      8.06169861
NODE      244 COORD      1.24882598     -1.46711168      7.98181173
NODE      245 COORD      1.84447456     -1.14611787      7.75884297
NODE      246 COORD      2.00424009     -0.99379029      7.69903804
NODE      247 COORD      2.31004508     -0.37143976      7.58456626
NODE      248 COORD      2.34635962     -0.14610272      7.57097266
NODE      249 COORD      2.25464600      0.54842858      7.60530376
NODE      250 COORD      2.17253024      0.76102122      7.63604210
NODE      251 COORD      1.70028643      1.27019101      7.81281683
NODE      252 COORD      1.51952258      1.37248052      7.88048204
NODE      253 COORD      0.86013591      1.50277259      8.12730983
NODE      254 COORD      0.65675333      1.47216471      8.20344191
NODE      255 COORD      0.06232009      1.16320224      8.42595572
NODE      256 COORD     -0.09664656      1.00777919      8.48546161
NODE      257 COORD     -0.41500148      0.38643382      8.60463120
NODE      258 COORD     -0.44257414      0.15791003      8.61495246
NODE      259 COORD     -0.35381457     -0.54997540      8.58172715
NODE      260 COORD     -0.26566720     -0.74714034      8.54873100
NODE      261 COORD      0.20060030     -1.25736490      8.37419338
NODE      262 COORD      0.37919957     -1.36171569      8.30733843
NODE      263 COORD      1.03919291     -1.48983881      8.07187001
NODE      264 COORD      1.25186788     -1.46386021      7.99208302
NODE      265 COORD      1.83996506     -1.15276375      7.77145290
NODE      266 COORD      2.00928564     -0.99525998      7.70793071
NODE      267 COORD      2.31135423     -0.38212339      7.59460687
NODE      268 COORD      2.34911623     -0.14603544      7.58044010
NODE      269 COORD      2.26005059      0.53757271      7.61385391
NODE      270 COORD      2.17078757      0.77051489      7.64734176
NODE      271 COORD      1.71238760      1.26414026      7.81931476
NODE      272 COORD      1.51477650      1.37935149      7.89345040
NODE      273 COORD      0.87423770      1.50269892      8.13375449
NODE      274 COORD      0.65034064      1.47094193      8.21775155
NODE      275 COORD      0.07450409      1.16983464      8.43378198
NODE      276 COORD     -0.09234154      1.00754790      8.49637567
NODE      277 COORD     -0.40898683      0.38590724      8.61516810
NODE      278 COORD     -0.43845040      0.15791396      8.62622163
NODE      279 COORD     -0.35013068     -0.55016501      8.59308766
NODE      280 COORD     -0.25809941     -0.75764763      8.55856128
NODE      281 COORD      0.19397900     -1.25483957      8.38895986
NODE      282 COORD      0.39274637     -1.36540611      8.31439043
NODE      283 COORD      1.04295930     -1.49003655      8.08204659
NODE      284 COORD      1.26546086     -1.46112795      7.99838830
NODE      285 COORD      1.83485008     -1.15859514      7.78430384
NODE      286 COORD      2.01841517     -0.98599470      7.71528526
NODE      287 COORD      2.31478433     -0.38212968      7.60385352
NODE      288 COORD      2.35236307     -0.13508585      7.58972430
NODE      289 COORD      2.26206402      0.53699161      7.62367581
NODE      290 COORD      2.17462483      0.77076315      7.65655204
NODE      291 COORD      1.72464180      1.25835518      7.82574101
NODE      292 COORD      1.50862319      1.38276441      7.90696178
NODE      293 COORD      0.87801366      1.50314637      8.14406444
NODE      294 COORD      0.65418049      1.47104693      8.22822340
NODE      295 COORD      0.07874328      1.16954272      8.44458185
NODE      296 COORD     -0.09721102      1.00133183      8.51073885
NODE      297 COORD     -0.40180783      0.39642388      8.62526410
NODE      298 COORD     -0.43511063      0.14702583      8.63778561
NODE      299 COORD     -0.34740591     -0.53902603      8.60480954
NODE      300 COORD     -0.25436641     -0.75788278      8.56982765
NODE      301 COORD      0.19790823     -1.25493370      8.39977706
NODE      302 COORD      0.39636473     -1.36616584      8.32515946
NODE      303 COORD      1.03641323     -1.48780398      8.09610910
NODE      304 COORD      1.27910945     -1.45870304      8.00465619
NODE      305 COORD      1.83002419     -1.16478019      7.79706023
NODE      306 COORD      2.02157920     -0.98569241      7.72487837
NODE      307 COORD      2.31583470     -0.39274668      7.61399687
NODE      308 COORD      2.35332491     -0.13484945      7.59986979
NODE      309 COORD      2.26863417      0.53829108      7.63178300
NODE      310 COORD      2.17307128      0.78038269      7.66779305
NODE      311 COORD      1.73738006      1.25335815      7.83197043
NODE      312 COORD      1.51222453      1.38269743      7.91681365
NODE      313 COORD      0.89204271      1.50427203      8.15051087
NODE      314 COORD      0.64803951      1.46852250      8.24245627
NODE      315 COORD      0.09011365      1.17725138      8.45269417
NODE      316 COORD     -0.09923834      0.99241043      8.52404588
NODE      317 COORD     -0.39760626      0.39640919      8.63647702
NODE      318 COORD     -0.43116575      0.13608170      8.64912292
NODE      319 COORD     -0.34243652     -0.53868257      8.61568793
NODE      320 COORD     -0.24497292     -0.76727052      8.57896165
NODE      321 COORD      0.19353196     -1.24867827      8.41372403
NODE      322 COORD      0.40927808     -1.37139057      8.33242647
NODE      323 COORD      1.04023642     -1.48914623      8.10627276
NODE      324 COORD      1.29307745     -1.45773449      8.01078690
NODE      325 COORD      1.83410421     -1.16550651      7.80646719
NODE      326 COORD      2.02320770     -0.98395847      7.73505193
NODE      327 COORD      2.31438236     -0.40262042      7.62508931
NODE      328 COORD      2.35691478     -0.12396647      7.60902686
NODE      329 COORD      2.27569971      0.52812260      7.63969788
NODE      330 COORD      2.17579138      0.77991378      7.67742843
NODE      331 COORD      1.74110275      1.25361260      7.84158936
NODE      332 COORD      1.50568626      1.38506245      7.93049481
NODE      333 COORD      0.90615944      1.50332194      8.15690717
NODE      334 COORD      0.65149959      1.47040204      8.25307991
NODE      335 COORD      0.09314892      1.17857500      8.46394202
NODE      336 COORD     -0.09405051      0.99136702      8.53463821
NODE      337 COORD     -0.39396678      0.39655835      8.64790212
NODE      338 COORD     -0.42741114      0.12516591      8.66053244
NODE      339 COORD     -0.34717416     -0.51892848      8.63023080
NODE      340 COORD     -0.34296463     -0.52890475      8.62864107
NODE      341 COORD     -0.23983948     -0.76662095      8.58969568
NODE      342 COORD      0.18883143     -1.24295585      8.42780735
NODE      343 COORD      0.41334028     -1.37106470      8.34302119
NODE      344 COORD      1.03385069     -1.48987018      8.12030023
NODE      345 COORD      1.29700967     -1.45882775      8.02069890
NODE      346 COORD      1.83828437     -1.16636866      7.81583537
NODE      347 COORD      2.02716882     -0.98440006      7.74434573
NODE      348 COORD      2.31954146     -0.40314436      7.63368752
NODE      349 COORD      2.36081975     -0.12401192      7.61806437
NODE      350 COORD      2.28244761      0.51782888      7.64772692
NODE      351 COORD      2.17199615      0.78805840      7.68953098
NODE      352 COORD      1.75257001      1.24656351      7.84827684
NODE      353 COORD      1.50013205      1.38992622      7.94382044
NODE      354 COORD      0.90998262      1.50263846      8.16718224
NODE      355 COORD      0.64522362      1.46846661      8.26738915
NODE      356 COORD      0.10563507      1.18479829      8.47161450
NODE      357 COORD     -0.09733489      0.98364114      8.54843527
NODE      358 COORD     -0.38456000      0.40640568      8.65714523
NODE      359 COORD     -0.42440269      0.12526939      8.67222503
NODE      360 COORD     -0.34751938     -0.50904706      8.64312597
NODE      361 COORD     -0.23080299     -0.77622504      8.59895075
NODE      362 COORD      0.19235785     -1.24369921      8.43879136
NODE      363 COORD      0.42535110     -1.37857879      8.35060726
NODE      364 COORD      1.02745379     -1.49020759      8.13434881
NODE      365 COORD      1.31041033     -1.45529909      8.02701897
NODE      366 COORD      1.83452290     -1.17400554      7.82821487
NODE      367 COORD      2.03509311     -0.97408846      7.75213546
NODE      368 COORD      2.31810061     -0.41300021      7.64478629
NODE      369 COORD      2.36617205     -0.11327891      7.62655204
NODE      370 COORD      2.28401806      0.51709919      7.65771433
NODE      371 COORD      2.17537839      0.78801578      7.69892306
NODE      372 COORD      1.75670102      1.24747113      7.85773393
NODE      373 COORD      1.50354986      1.38936154      7.95375813
NODE      374 COORD      0.92393210      1.50560330      8.17361621
NODE      375 COORD      0.64907408      1.46854564      8.27787415
NODE      376 COORD      0.10971232      1.18471557      8.48246250
NODE      377 COORD     -0.09204543      0.98252153      8.55899238
NODE      378 COORD     -0.37590752      0.41644301      8.66666571
NODE      379 COORD     -0.42224579      0.11448257      8.68424254
NODE      380 COORD     -0.34271962     -0.50879311      8.65407702
NODE      381 COORD     -0.22128257     -0.78551794      8.60801404
NODE      382 COORD      0.18851762     -1.23661562      8.45257042
NODE      383 COORD      0.43892071     -1.38220293      8.35758861
NODE      384 COORD      1.02098542     -1.48775197      8.14844148
NODE      385 COORD      1.31460394     -1.45750882      8.03682292
NODE      386 COORD      1.82903890     -1.17927519      7.84126136
NODE      387 COORD      2.03920467     -0.97466446      7.76136721
NODE      388 COORD      2.32077945     -0.41277610      7.65432705
NODE      389 COORD      2.37354247     -0.10267608      7.63426928
NODE      390 COORD      2.28967647      0.51798551      7.66615080
NODE      391 COORD      2.17363845      0.79748897      7.71026245
NODE      392 COORD      1.76905122      1.24183831      7.86406558
NODE      393 COORD      1.49776071      1.39359440      7.96719619
NODE      394 COORD      0.92768814      1.50665793      8.18390828
NODE      395 COORD      0.64258493      1.46753625      8.29228977
NODE      396 COORD      0.12079683      1.19286022      8.49064660
NODE      397 COORD     -0.09228201      0.97203639      8.57164815
NODE      398 COORD     -0.36773607      0.42660402      8.67636153
NODE      399 COORD     -0.41791135      0.11446863      8.69543558
NODE      400 COORD     -0.33935931     -0.50909495      8.66557416
NODE      401 COORD     -0.21752555     -0.78574878      8.61925926
NODE      402 COORD      0.18416619     -1.23035946      8.46655685
NODE      403 COORD      0.45192063     -1.38728843      8.36477047
NODE      404 COORD      1.01464089     -1.48910490      8.16250402
NODE      405 COORD      1.31800282     -1.45626341      8.04692879
NODE      406 COORD      1.82490338     -1.18639777      7.85380915
NODE      407 COORD      2.04476012     -0.97656964      7.77004784
NODE      408 COORD      2.32565842     -0.41322934      7.66303084
NODE      409 COORD      2.37785954     -0.10274423      7.64314319
NODE      410 COORD      2.29573835      0.50742888      7.67442983
NODE      411 COORD      2.17582238      0.79664502      7.72011557
NODE      412 COORD      1.78142021      1.23622661      7.87037543
NODE      413 COORD      1.50131391      1.39337584      7.97709069
NODE      414 COORD      0.94174753      1.50685746      8.19027503
NODE      415 COORD      0.63658828      1.46437258      8.30653500
NODE      416 COORD      0.12439601      1.19343905      8.50167069
NODE      417 COORD     -0.08723842      0.97115742      8.58229945
NODE      418 COORD     -0.35986901      0.43684465      8.68616661
NODE      419 COORD     -0.41411479      0.11449881      8.70683324
NODE      420 COORD     -0.33911556     -0.49897497      8.67825993
NODE      421 COORD     -0.20700718     -0.79437610      8.62792911
NODE      422 COORD      0.18685485     -1.23238592      8.47787504
NODE      423 COORD      0.46526781     -1.39146979      8.37180490
NODE      424 COORD      1.01841678     -1.48941940      8.17271929
NODE      425 COORD      1.33103255     -1.45124436      8.05335795
NODE      426 COORD      1.82914062     -1.18737462      7.86317291
NODE      427 COORD      2.05491565     -0.96831115      7.77696865
NODE      428 COORD      2.32762605     -0.42413456      7.67284378
NODE      429 COORD      2.38400184     -0.09200226      7.65131867
NODE      430 COORD      2.30124907      0.49667903      7.68291490
NODE      431 COORD      2.17436239      0.80629759      7.73136211
NODE      432 COORD      1.78533611      1.23678342      7.87989812
NODE      433 COORD      1.50569533      1.39538601      7.98666911
NODE      434 COORD      0.95581492      1.50631553      8.19662161
NODE      435 COORD      0.64033880      1.46489508      8.31707507
NODE      436 COORD      0.13782654      1.19831947      8.50894170
NODE      437 COORD     -0.09003648      0.96304148      8.59594318
NODE      438 COORD     -0.35549674      0.43677255      8.69729984
NODE      439 COORD     -0.40960181      0.10351692      8.71795796
NODE      440 COORD     -0.33989421     -0.48922422      8.69134257
NODE      441 COORD     -0.20068564     -0.79289853      8.63819067
NODE      442 COORD      0.17898208     -1.23147928      8.49322790
NODE      443 COORD      0.46938496     -1.39094460      8.38234778
NODE      444 COORD      1.02220322     -1.49023500      8.18293051
NODE      445 COORD      1.34497901     -1.45013923      8.05942074
NODE      446 COORD      1.83211175     -1.18656697      7.87301999
