NODE       40 COORD     -3.90018153      0.01529892     30.61821657
NODE       41 COORD     -3.89833469     -0.00102122     30.61821657
NODE       42 COORD     -3.89729069     -0.01732951     30.61821657
NODE       43 COORD     -3.89744504     -0.03364002     30.61821657
NODE       44 COORD     -3.89661161     -0.04994033     30.61821657
NODE       45 COORD     -3.89751653     -0.06626497     30.61821657
NODE       46 COORD     -2.01641700     -3.35527105     30.61821657
NODE       47 COORD     -2.00321811     -3.36512257     30.61821657
NODE       48 COORD     -1.98754754     -3.37081045     30.61821657
NODE       49 COORD     -1.97239866     -3.37734082     30.61821657
NODE       50 COORD     -1.95871894     -3.38637776     30.61821657
NODE       51 COORD     -1.94622369     -3.39749880     30.61821657
NODE       52 COORD     -1.93186202     -3.40538815     30.61821657
NODE       53 COORD     -1.91757439     -3.41340545     30.61821657
NODE       54 COORD     -1.90194270     -3.41900649     30.61821657
NODE       55 COORD     -1.88683878     -3.42551875     30.61821657
NODE       56 COORD      1.81684899     -3.47235961     30.63456390
NODE       57 COORD      1.83024081     -3.46260280     30.63456390
NODE       58 COORD      1.84428658     -3.45411286     30.63456390
NODE       59 COORD      1.85793668     -3.44490468     30.63456390
NODE       60 COORD      1.87256033     -3.43751209     30.63456390
NODE       61 COORD      1.88735772     -3.43042655     30.63456390
NODE       62 COORD      1.90126349     -3.42172040     30.63456390
NODE       63 COORD      2.02865425     -3.34754873     30.63456390
NODE       64 COORD      2.04104288     -3.33641235     30.63456390
NODE       65 COORD      2.05568684     -3.32897661     30.63456390
NODE       66 COORD      2.06756244     -3.31707782     30.63456390
NODE       67 COORD      3.90820665     -0.15019466     30.63456390
NODE       68 COORD      3.91009101     -0.13388344     30.63456390
NODE       69 COORD      3.91109646     -0.11753471     30.63456390
NODE       70 COORD      3.91071907     -0.10114591     30.63456390
NODE       71 COORD      3.91068728     -0.08477131     30.63456390
NODE       72 COORD      3.91325856      0.09533304     30.63456390
NODE       73 COORD      3.91688789      0.11182341     30.63456390
NODE       74 COORD      3.91650415      0.12821672     30.63456390
NODE       75 COORD      3.91893421      0.14471521     30.63456390
NODE       76 COORD      2.08743050      3.30691803     30.63456390
NODE       77 COORD      2.07457027      3.31721663     30.63456390
NODE       78 COORD      2.06267644      3.32910538     30.63456390
NODE       79 COORD      2.04777435      3.33615464     30.63456390
NODE       80 COORD      1.90774109      3.42127043     30.63456390
NODE       81 COORD      1.89336770      3.42915068     30.63456390
NODE       82 COORD      1.87844852      3.43603173     30.63456390
NODE       83 COORD      1.86641774      3.44822944     30.63456390
NODE       84 COORD      1.85132309      3.45479821     30.63456390
NODE       85 COORD      1.83666628      3.46216840     30.63456390
NODE       86 COORD      1.82345564      3.47228598     30.63456390
NODE       87 COORD     -1.80322729      3.47310050     30.63456390
NODE       88 COORD     -1.81805337      3.46611257     30.63456390
NODE       89 COORD     -1.83355652      3.46038996     30.63456390
NODE       90 COORD     -1.84775662      3.45219379     30.63456390
NODE       91 COORD     -1.86171880      3.44356679     30.63456390
NODE       92 COORD     -1.87557771      3.43476723     30.63456390
NODE       93 COORD     -1.88981603      3.42667437     30.63456390
NODE       94 COORD     -2.01345789      3.34637487     30.63456390
NODE       95 COORD     -2.02823036      3.33921591     30.63456390
NODE       96 COORD     -2.04118667      3.32907005     30.63456390
NODE       97 COORD     -2.05549895      3.32114493     30.63456390
NODE       98 COORD     -2.07000833      3.31352280     30.63456390
NODE       99 COORD     -2.08429636      3.30553043     30.63456390
NODE      100 COORD     -3.90527904      0.14612199     30.63456390
NODE      101 COORD     -3.90478528      0.12974330     30.63456390
NODE      102 COORD     -3.90497551      0.11339315     30.63456390
NODE      103 COORD     -3.90064871      0.09693313     30.63456390
NODE      104 COORD     -3.89295969     -0.08248379     30.63456390
NODE      105 COORD     -3.88956907     -0.09869693     30.63456390
NODE      106 COORD     -3.89065568     -0.11501750     30.63456390
NODE      107 COORD     -3.89039929     -0.13130587     30.63456390
NODE      108 COORD     -3.88860884     -0.14753849     30.63456390
NODE      109 COORD     -3.89040476     -0.16391239     30.63456390
NODE      110 COORD     -2.10318767     -3.30858353     30.63456390
NODE      111 COORD     -2.08735961     -3.31423595     30.63456390
NODE      112 COORD     -2.07304171     -3.32225080     30.63456390
NODE      113 COORD     -2.05917558     -3.33098403     30.63456390
NODE      114 COORD     -2.04487492     -3.33900995     30.63456390
NODE      115 COORD     -2.02978327     -3.34572198     30.63456390
NODE      116 COORD     -1.87374082     -3.43568147     30.63456390
NODE      117 COORD     -1.85951415     -3.44380054     30.63456390
NODE      118 COORD     -1.84553253     -3.45238484     30.63456390
NODE      119 COORD     -1.83200692     -3.46184833     30.63456390
NODE      120 COORD     -1.81810052     -3.47062171     30.63456390
NODE      121 COORD      1.71421319     -3.52375488     30.65091123
NODE      122 COORD      1.72937511     -3.51742867     30.65091123
NODE      123 COORD      1.74335592     -3.50870630     30.65091123
NODE      124 COORD      1.75857949     -3.50248876     30.65091123
NODE      125 COORD      1.77137498     -3.49146177     30.65091123
NODE      126 COORD      1.78740724     -3.48682318     30.65091123
NODE      127 COORD      1.80251599     -3.48034348     30.65091123
NODE      128 COORD      2.08371833     -3.31204248     30.65091123
NODE      129 COORD      2.09514914     -3.29949818     30.65091123
NODE      130 COORD      2.10890541     -3.29065165     30.65091123
NODE      131 COORD      2.12233490     -3.28130028     30.65091123
NODE      132 COORD      2.13575911     -3.27194937     30.65091123
NODE      133 COORD      2.15002778     -3.26388791     30.65091123
NODE      134 COORD      2.16410966     -3.25552856     30.65091123
NODE      135 COORD      2.17899783     -3.24835866     30.65091123
NODE      136 COORD      3.90512490     -0.28121688     30.65091123
NODE      137 COORD      3.90586527     -0.26484596     30.65091123
NODE      138 COORD      3.90490801     -0.24837015     30.65091123
NODE      139 COORD      3.90385013     -0.23190515     30.65091123
NODE      140 COORD      3.90771842     -0.21572914     30.65091123
NODE      141 COORD      3.90991140     -0.19944277     30.65091123
NODE      142 COORD      3.91324168     -0.18319825     30.65091123
NODE      143 COORD      3.90935716     -0.16662471     30.65091123
NODE      144 COORD      3.91719700      0.16106780     30.65091123
NODE      145 COORD      3.91706441      0.17748417     30.65091123
NODE      146 COORD      3.91843056      0.19397986     30.65091123
NODE      147 COORD      3.91172344      0.21006029     30.65091123
NODE      148 COORD      3.91235874      0.22651690     30.65091123
NODE      149 COORD      3.91147044      0.24289220     30.65091123
NODE      150 COORD      3.90860095      0.25913722     30.65091123
NODE      151 COORD      2.18453278      3.24606559     30.65091123
NODE      152 COORD      2.16979962      3.25348302     30.65091123
NODE      153 COORD      2.15669121      3.26332847     30.65091123
NODE      154 COORD      2.14353598      3.27311750     30.65091123
NODE      155 COORD      2.12960312      3.28172329     30.65091123
NODE      156 COORD      2.11480279      3.28897433     30.65091123
NODE      157 COORD      2.10049689      3.29697175     30.65091123
NODE      158 COORD      1.80704296      3.47629473     30.65091123
NODE      159 COORD      1.79231020      3.48349512     30.65091123
NODE      160 COORD      1.77774434      3.49101704     30.65091123
NODE      161 COORD      1.76335139      3.49888379     30.65091123
NODE      162 COORD      1.74797422      3.50478737     30.65091123
NODE      163 COORD      1.73448791      3.51449243     30.65091123
NODE      164 COORD     -1.71494746      3.51620871     30.65091123
NODE      165 COORD     -1.72934709      3.50839483     30.65091123
NODE      166 COORD     -1.74411301      3.50132836     30.65091123
NODE      167 COORD     -1.75975475      3.49599700     30.65091123
NODE      168 COORD     -1.77341008      3.48671824     30.65091123
NODE      169 COORD     -1.78892073      3.48108783     30.65091123
NODE      170 COORD     -2.09657493      3.29436716     30.65091123
NODE      171 COORD     -2.11009300      3.28517741     30.65091123
NODE      172 COORD     -2.12314484      3.27527499     30.65091123
NODE      173 COORD     -2.13839904      3.26875760     30.65091123
NODE      174 COORD     -2.15183153      3.25943680     30.65091123
NODE      175 COORD     -2.16566875      3.25072923     30.65091123
NODE      176 COORD     -2.18021054      3.24306332     30.65091123
NODE      177 COORD     -3.90530517      0.26083557     30.65091123
NODE      178 COORD     -3.90649284      0.24449951     30.65091123
NODE      179 COORD     -3.90657335      0.22809742     30.65091123
NODE      180 COORD     -3.90585903      0.21165959     30.65091123
NODE      181 COORD     -3.90545732      0.19525083     30.65091123
NODE      182 COORD     -3.90772977      0.17897477     30.65091123
NODE      183 COORD     -3.90611589      0.16252423     30.65091123
NODE      184 COORD     -3.88987424     -0.18019932     30.65091123
NODE      185 COORD     -3.89149626     -0.19659687     30.65091123
NODE      186 COORD     -3.89360171     -0.21304138     30.65091123
NODE      187 COORD     -3.89564640     -0.22950747     30.65091123
NODE      188 COORD     -3.89420533     -0.24577880     30.65091123
NODE      189 COORD     -3.89305882     -0.26206649     30.65091123
NODE      190 COORD     -2.17368310     -3.26646670     30.65091123
NODE      191 COORD     -2.16042590     -3.27618684     30.65091123
NODE      192 COORD     -2.14611579     -3.28430816     30.65091123
NODE      193 COORD     -2.13198327     -3.29268791     30.65091123
NODE      194 COORD     -2.11847667     -3.30203323     30.65091123
NODE      195 COORD     -1.80308087     -3.47727213     30.65091123
NODE      196 COORD     -1.78875007     -3.48524621     30.65091123
NODE      197 COORD     -1.77259654     -3.48964212     30.65091123
NODE      198 COORD     -1.75916686     -3.49939312     30.65091123
NODE      199 COORD     -1.74436967     -3.50644559     30.65091123
NODE      200 COORD     -1.72934322     -3.51302708     30.65091123
NODE      201 COORD     -1.71459694     -3.52016980     30.65091123
NODE      202 COORD      1.68626211     -3.54133658     30.66725856
NODE      203 COORD      1.70060396     -3.53328885     30.66725856
NODE      204 COORD      2.18966042     -3.23491115     30.66725856
NODE      205 COORD      2.20346227     -3.22613645     30.66725856
NODE      206 COORD      2.21557308     -3.21490003     30.66725856
NODE      207 COORD      3.90008465     -0.33011536     30.66725856
NODE      208 COORD      3.90141522     -0.31379104     30.66725856
NODE      209 COORD      3.90508393     -0.29764478     30.66725856
NODE      210 COORD      3.90551439      0.27535194     30.66725856
NODE      211 COORD      3.90371952      0.29164689     30.66725856
NODE      212 COORD      3.90455115      0.30814428     30.66725856
NODE      213 COORD      2.22399844      3.21677935     30.66725856
NODE      214 COORD      2.21051363      3.22605094     30.66725856
NODE      215 COORD      2.19758695      3.23614483     30.66725856
NODE      216 COORD      1.71785137      3.51779862     30.66725856
NODE      217 COORD      1.70477846      3.52839720     30.66725856
NODE      218 COORD      1.69069757      3.53696190     30.66725856
NODE      219 COORD      1.67568949      3.54359826     30.66725856
NODE      220 COORD     -1.66933108      3.53462048     30.66725856
NODE      221 COORD     -1.68536291      3.53023428     30.66725856
NODE      222 COORD     -1.70053313      3.52400579     30.66725856
NODE      223 COORD     -2.19252932      3.23209428     30.66725856
NODE      224 COORD     -2.20843731      3.22640091     30.66725856
NODE      225 COORD     -3.89698041      0.30946307     30.66725856
NODE      226 COORD     -3.90058366      0.29332941     30.66725856
NODE      227 COORD     -3.90283651      0.27707988     30.66725856
NODE      228 COORD     -3.89283432     -0.27841970     30.66725856
NODE      229 COORD     -3.88972404     -0.29456229     30.66725856
NODE      230 COORD     -3.89175249     -0.31109986     30.66725856
NODE      231 COORD     -2.22454084     -3.22453915     30.66725856
NODE      232 COORD     -2.21114308     -3.23398775     30.66725856
NODE      233 COORD     -2.19792682     -3.24370775     30.66725856
NODE      234 COORD     -2.18498274     -3.25384261     30.66725856
NODE      235 COORD     -1.69958535     -3.52676129     30.66725856
NODE      236 COORD     -1.68429673     -3.53276046     30.66725856
NODE      237 COORD     -1.66841392     -3.53747696     30.66725856
NODE      238 COORD      1.62739351     -3.57046972     30.68360588
NODE      239 COORD      1.64273858     -3.56453666     30.68360588
NODE      240 COORD      1.65592940     -3.55395968     30.68360588
NODE      241 COORD      1.66998777     -3.54530333     30.68360588
NODE      242 COORD      2.23065615     -3.20797299     30.68360588
NODE      243 COORD      2.24582386     -3.20112399     30.68360588
NODE      244 COORD      2.25828643     -3.19040833     30.68360588
NODE      245 COORD      2.26975767     -3.17832677     30.68360588
NODE      246 COORD      3.89804963     -0.36282415     30.68360588
NODE      247 COORD      3.89912987     -0.34647351     30.68360588
NODE      248 COORD      3.90520839      0.32464504     30.68360588
NODE      249 COORD      3.90589739      0.34116556     30.68360588
NODE      250 COORD      3.90548494      0.35760307     30.68360588
NODE      251 COORD      3.90565574      0.37410560     30.68360588
NODE      252 COORD      2.26313350      3.18709890     30.68360588
NODE      253 COORD      2.24893210      3.19534057     30.68360588
NODE      254 COORD      2.23437767      3.20305517     30.68360588
NODE      255 COORD      1.65998136      3.54872982     30.68360588
NODE      256 COORD      1.64325480      3.55162020     30.68360588
NODE      257 COORD      1.62896586      3.55974899     30.68360588
NODE      258 COORD     -1.62513191      3.55596220     30.68360588
NODE      259 COORD     -1.63845060      3.54578237     30.68360588
NODE      260 COORD     -1.65397123      3.54038812     30.68360588
NODE      261 COORD     -2.21952518      3.21366530     30.68360588
NODE      262 COORD     -2.23056965      3.20092859     30.68360588
NODE      263 COORD     -2.24498179      3.19304189     30.68360588
NODE      264 COORD     -2.25725730      3.18211655     30.68360588
NODE      265 COORD     -3.89270696      0.37478509     30.68360588
NODE      266 COORD     -3.89459199      0.35852488     30.68360588
NODE      267 COORD     -3.89588027      0.34220900     30.68360588
NODE      268 COORD     -3.89683463      0.32586642     30.68360588
NODE      269 COORD     -3.88997479     -0.32734518     30.68360588
NODE      270 COORD     -3.89244403     -0.34396236     30.68360588
NODE      271 COORD     -3.89204063     -0.36034653     30.68360588
NODE      272 COORD     -3.89215258     -0.37678992     30.68360588
NODE      273 COORD     -2.26552300     -3.19731741     30.68360588
NODE      274 COORD     -2.25172967     -3.20620837     30.68360588
NODE      275 COORD     -2.23746737     -3.21441604     30.68360588
NODE      276 COORD     -1.65423617     -3.54579851     30.68360588
NODE      277 COORD     -1.64023489     -3.55453339     30.68360588
NODE      278 COORD     -1.62575060     -3.56225154     30.68360588
NODE      279 COORD      1.61107264     -3.57421824     30.69995321
NODE      280 COORD      2.28530575     -3.17194908     30.69995321
NODE      281 COORD      2.30069693     -3.16529983     30.69995321
NODE      282 COORD      3.89373228     -0.41178674     30.69995321
NODE      283 COORD      3.89708484     -0.39565851     30.69995321
NODE      284 COORD      3.89657461     -0.37914008     30.69995321
NODE      285 COORD      3.90382358      0.39042248     30.69995321
NODE      286 COORD      2.30198597      3.15709658     30.69995321
NODE      287 COORD      2.28780572      3.16538858     30.69995321
NODE      288 COORD      2.27626488      3.17734204     30.69995321
NODE      289 COORD      1.61366317      3.56566704     30.69995321
NODE      290 COORD      1.59905989      3.57312915     30.69995321
NODE      291 COORD     -1.59555445      3.56997406     30.69995321
NODE      292 COORD     -1.61027898      3.56282310     30.69995321
NODE      293 COORD     -2.27131158      3.17370268     30.69995321
NODE      294 COORD     -2.28430344      3.16379823     30.69995321
NODE      295 COORD     -3.88473142      0.40685760     30.69995321
NODE      296 COORD     -3.88802714      0.39076173     30.69995321
NODE      297 COORD     -3.89106687     -0.39312658     30.69995321
NODE      298 COORD     -3.89262685     -0.40974645     30.69995321
NODE      299 COORD     -2.30633233     -3.16979488     30.69995321
NODE      300 COORD     -2.29356266     -3.18013173     30.69995321
NODE      301 COORD     -2.27899834     -3.18797127     30.69995321
NODE      302 COORD     -1.60812262     -3.56302491     30.69995321
NODE      303 COORD     -1.59495675     -3.57366165     30.69995321
NODE      304 COORD     -1.57962014     -3.57946954     30.69995321
NODE      305 COORD      1.56523554     -3.59222920     30.71630054
NODE      306 COORD      1.58005382     -3.58519443     30.71630054
NODE      307 COORD      1.59652313     -3.58187329     30.71630054
NODE      308 COORD      2.31444248     -3.15635436     30.71630054
NODE      309 COORD      2.32838842     -3.14766692     30.71630054
NODE      310 COORD      2.34250890     -3.13919507     30.71630054
NODE      311 COORD      3.89100206     -0.44445642     30.71630054
NODE      312 COORD      3.89160027     -0.42803542     30.71630054
NODE      313 COORD      3.90294480      0.40683706     30.71630054
NODE      314 COORD      3.89906241      0.42293281     30.71630054
NODE      315 COORD      3.89854875      0.43939034     30.71630054
NODE      316 COORD      3.89510339      0.45551626     30.71630054
NODE      317 COORD      2.34042857      3.12660336     30.71630054
NODE      318 COORD      2.32976971      3.13966465     30.71630054
NODE      319 COORD      2.31502266      3.14722656     30.71630054
NODE      320 COORD      1.58360463      3.57868339     30.71630054
NODE      321 COORD      1.56788014      3.58359778     30.71630054
NODE      322 COORD     -1.54802545      3.58373071     30.71630054
NODE      323 COORD     -1.56433068      3.58024829     30.71630054
NODE      324 COORD     -1.57946288      3.57404241     30.71630054
NODE      325 COORD     -2.29838717      3.15539882     30.71630054
NODE      326 COORD     -2.31215390      3.14654678     30.71630054
NODE      327 COORD     -2.32350478      3.13442143     30.71630054
NODE      328 COORD     -3.87971604      0.43918787     30.71630054
NODE      329 COORD     -3.88343826      0.42315820     30.71630054
NODE      330 COORD     -3.89092089     -0.42603643     30.71630054
NODE      331 COORD     -3.89136338     -0.44257140     30.71630054
NODE      332 COORD     -2.33691731     -3.15596997     30.71630054
NODE      333 COORD     -2.32217374     -3.16365485     30.71630054
NODE      334 COORD     -1.56263823     -3.58148810     30.71630054
NODE      335 COORD     -1.54798608     -3.58880349     30.71630054
NODE      336 COORD      1.53275514     -3.59965545     30.73264787
NODE      337 COORD      1.54975038     -3.59772703     30.73264787
NODE      338 COORD      2.35744749     -3.13178700     30.73264787
NODE      339 COORD      2.37296479     -3.12509867     30.73264787
NODE      340 COORD      3.88921564     -0.47725870     30.73264787
NODE      341 COORD      3.88790377     -0.46059194     30.73264787
NODE      342 COORD      3.89215182      0.47168895     30.73264787
NODE      343 COORD      3.88726695      0.48761084     30.73264787
NODE      344 COORD      2.36795229      3.10879605     30.73264787
NODE      345 COORD      2.35432453      3.11788555     30.73264787
NODE      346 COORD      1.55167231      3.58735673     30.73264787
NODE      347 COORD      1.53761522      3.59608220     30.73264787
NODE      348 COORD      1.52237950      3.60207257     30.73264787
NODE      349 COORD     -1.53240644      3.58875051     30.73264787
NODE      350 COORD     -2.33652425      3.12456911     30.73264787
NODE      351 COORD     -2.34959726      3.11478904     30.73264787
NODE      352 COORD     -3.88136891      0.47230685     30.73264787
NODE      353 COORD     -3.88215462      0.45592510     30.73264787
NODE      354 COORD     -3.88580693     -0.45841812     30.73264787
NODE      355 COORD     -3.88282808     -0.47454899     30.73264787
NODE      356 COORD     -3.87950137     -0.49062743     30.73264787
NODE      357 COORD     -2.36110127     -3.13345295     30.73264787
NODE      358 COORD     -2.34622308     -3.14096899     30.73264787
NODE      359 COORD     -1.53347097     -3.59645980     30.73264787
NODE      360 COORD     -1.51824323     -3.60245427     30.73264787
NODE      361 COORD      1.50221846     -3.61149784     30.74899519
NODE      362 COORD      1.51787388     -3.60650138     30.74899519
NODE      363 COORD      2.38424075     -3.11281708     30.74899519
NODE      364 COORD      2.39747189     -3.10310573     30.74899519
NODE      365 COORD      3.88557116     -0.50985469     30.74899519
NODE      366 COORD      3.88711333     -0.49352010     30.74899519
NODE      367 COORD      3.88417298      0.50374081     30.74899519
NODE      368 COORD      3.88277503      0.52008957     30.74899519
NODE      369 COORD      2.38020159      3.09789836     30.74899519
NODE      370 COORD      1.50929321      3.61319965     30.74899519
NODE      371 COORD      1.49283578      3.61627499     30.74899519
NODE      372 COORD     -1.48847795      3.61072009     30.74899519
NODE      373 COORD     -1.50374738      3.60487515     30.74899519
NODE      374 COORD     -1.51848846      3.59776794     30.74899519
NODE      375 COORD     -2.36203765      3.10417670     30.74899519
NODE      376 COORD     -3.87257187      0.50416061     30.74899519
NODE      377 COORD     -3.87507454      0.48800499     30.74899519
NODE      378 COORD     -3.87443530     -0.50646768     30.74899519
NODE      379 COORD     -3.87322211     -0.52280290     30.74899519
NODE      380 COORD     -2.38604680     -3.11202357     30.74899519
NODE      381 COORD     -2.37394881     -3.12322454     30.74899519
NODE      382 COORD     -1.50395740     -3.61070160     30.74899519
NODE      383 COORD     -1.48931202     -3.61812205     30.74899519
NODE      384 COORD      1.46974235     -3.61853000     30.76534252
NODE      385 COORD      1.48609033     -3.61531349     30.76534252
NODE      386 COORD      2.40905770     -3.09127761     30.76534252
NODE      387 COORD      3.88410451     -0.54276561     30.76534252
NODE      388 COORD      3.88486619     -0.52630773     30.76534252
NODE      389 COORD      3.87775917      0.53594492     30.76534252
NODE      390 COORD      2.40552996      3.07721153     30.76534252
NODE      391 COORD      2.39315585      3.08792638     30.76534252
NODE      392 COORD      1.47736667      3.62169697     30.76534252
NODE      393 COORD     -1.45807354      3.62271762     30.76534252
NODE      394 COORD     -1.47305298      3.61617398     30.76534252
NODE      395 COORD     -2.37600709      3.09556902     30.76534252
NODE      396 COORD     -2.39038902      3.08747118     30.76534252
NODE      397 COORD     -2.40420260      3.07861290     30.76534252
NODE      398 COORD     -3.86388746      0.53595207     30.76534252
NODE      399 COORD     -3.86972060      0.52026602     30.76534252
NODE      400 COORD     -3.87180801     -0.53911844     30.76534252
NODE      401 COORD     -3.86713886     -0.55497404     30.76534252
NODE      402 COORD     -2.39946317     -3.10254820     30.76534252
NODE      403 COORD     -1.47294197     -3.62133086     30.76534252
NODE      404 COORD     -1.45855370     -3.62939936     30.76534252
NODE      405 COORD      1.43900201     -3.62968126     30.78168985
NODE      406 COORD      1.45373012     -3.62251188     30.78168985
NODE      407 COORD      2.42252395     -3.08187164     30.78168985
NODE      408 COORD      2.43171703     -3.06706353     30.78168985
NODE      409 COORD      3.88256434     -0.55912426     30.78168985
NODE      410 COORD      3.87640725      0.55229865     30.78168985
NODE      411 COORD      2.42109113      3.07054977     30.78168985
NODE      412 COORD      1.46319761      3.63032608     30.78168985
NODE      413 COORD      1.44794522      3.63629583     30.78168985
NODE      414 COORD     -1.44306822      3.62920699     30.78168985
NODE      415 COORD     -2.41792999      3.06962464     30.78168985
NODE      416 COORD     -3.86212502      0.55218951     30.78168985
NODE      417 COORD     -3.86439135     -0.57109358     30.78168985
NODE      418 COORD     -2.42525316     -3.08224238     30.78168985
NODE      419 COORD     -2.41236344     -3.09240155     30.78168985
NODE      420 COORD     -1.44288375     -3.63428769     30.78168985
NODE      421 COORD     -1.42766000     -3.64028538     30.78168985
NODE      422 COORD      1.42424139     -3.63679601     30.79803718
NODE      423 COORD      2.44532470     -3.05785478     30.79803718
NODE      424 COORD      3.88046033     -0.59201159     30.79803718
NODE      425 COORD      3.88238650     -0.57569174     30.79803718
NODE      426 COORD      3.87358077      0.56844418     30.79803718
NODE      427 COORD      3.86902537      0.58432477     30.79803718
NODE      428 COORD      2.44564009      3.04885395     30.79803718
NODE      429 COORD      2.43506219      3.06182941     30.79803718
NODE      430 COORD      1.43131361      3.63875703     30.79803718
NODE      431 COORD      1.41524459      3.64257848     30.79803718
NODE      432 COORD     -1.41282225      3.64161443     30.79803718
NODE      433 COORD     -1.42788015      3.63524221     30.79803718
NODE      434 COORD     -2.43043766      3.05908190     30.79803718
NODE      435 COORD     -2.44321665      3.04888406     30.79803718
NODE      436 COORD     -3.85641229      0.58434750     30.79803718
NODE      437 COORD     -3.85835244      0.56813564     30.79803718
NODE      438 COORD     -3.85970656     -0.58691547     30.79803718
NODE      439 COORD     -2.44902690     -3.05941804     30.79803718
NODE      440 COORD     -2.43644174     -3.06993993     30.79803718
NODE      441 COORD     -1.41244426     -3.64630431     30.79803718
NODE      442 COORD      1.40904131     -3.64280346     30.81438450
NODE      443 COORD      2.45907284     -3.04880278     30.81438450
