NODE       61 COORD      2.60864680     -1.44201192      5.93652794
NODE       62 COORD      2.62239719     -1.42610547      5.93069534
NODE       63 COORD      2.63627312     -1.41031469      5.92480948
NODE       64 COORD      2.64938401     -1.39377429      5.91924814
NODE       65 COORD      2.66269195     -1.37742502      5.91360321
NODE       66 COORD      3.12680515     -0.14753148      5.71673694
NODE       67 COORD      3.12823922     -0.12578826      5.71612863
NODE       68 COORD      3.12910755     -0.10400934      5.71576031
NODE       69 COORD      3.12943078     -0.08221005      5.71562320
NODE       70 COORD      3.13088940      0.04851976      5.71500449
NODE       71 COORD      3.12969748      0.07028428      5.71551007
NODE       72 COORD      3.12904540      0.09206271      5.71578668
NODE       73 COORD      3.12933939      0.11390182      5.71566197
NODE       74 COORD      3.12860416      0.13569990      5.71597384
NODE       75 COORD      3.12710133      0.15744810      5.71661131
NODE       76 COORD      2.66691216      1.36563420      5.91181310
NODE       77 COORD      2.65387512      1.38218289      5.91734311
NODE       78 COORD      2.64090091      1.39879731      5.92284648
NODE       79 COORD      2.62736007      1.41486724      5.92859020
NODE       80 COORD      2.61397324      1.43108955      5.93426859
NODE       81 COORD      2.53078704      1.52562035      5.96955428
NODE       82 COORD      2.51668374      1.54116515      5.97553658
NODE       83 COORD      2.50231443      1.55642179      5.98163172
NODE       84 COORD      2.48710073      1.57067689      5.98808502
NODE       85 COORD      2.47220486      1.58531278      5.99440351
NODE       86 COORD      2.45702223      1.59959662      6.00084364
NODE       87 COORD      1.34404992      2.09684625      6.47294122
NODE       88 COORD      1.32407427      2.09850539      6.48141443
NODE       89 COORD      1.30403881      2.09910656      6.48991302
NODE       90 COORD      1.28407438      2.10104139      6.49838148
NODE       91 COORD      1.26405945      2.10200448      6.50687136
NODE       92 COORD      1.14391149      2.10109614      6.55783539
NODE       93 COORD      1.12387375      2.10131970      6.56633495
NODE       94 COORD      1.10377942      2.10244221      6.57485851
NODE       95 COORD      1.08376539      2.10122221      6.58334800
NODE       96 COORD      1.06373831      2.10021705      6.59184303
NODE       97 COORD      1.04372912      2.09884062      6.60033048
NODE       98 COORD     -0.06847935      1.60038753      7.07210406
NODE       99 COORD     -0.08325405      1.58563820      7.07837115
NODE      100 COORD     -0.09848930      1.57146675      7.08483359
NODE      101 COORD     -0.11326413      1.55673263      7.09110074
NODE      102 COORD     -0.12746432      1.54132988      7.09712414
NODE      103 COORD     -0.21289495      1.44938977      7.13336187
NODE      104 COORD     -0.22709664      1.43400095      7.13938590
NODE      105 COORD     -0.24149431      1.41878334      7.14549307
NODE      106 COORD     -0.25421632      1.40190503      7.15088946
NODE      107 COORD     -0.26731529      1.38541008      7.15644574
NODE      108 COORD     -0.27998886      1.36852349      7.16182159
NODE      109 COORD     -0.73961649      0.16145245      7.35678518
NODE      110 COORD     -0.74125642      0.13975089      7.35748081
NODE      111 COORD     -0.74253394      0.11802025      7.35802270
NODE      112 COORD     -0.74391052      0.09629108      7.35860662
NODE      113 COORD     -0.74494049      0.07453822      7.35904351
NODE      114 COORD     -0.74700237     -0.05617397      7.35991811
NODE      115 COORD     -0.74727598     -0.07799844      7.36003417
NODE      116 COORD     -0.74661778     -0.09979782      7.35975497
NODE      117 COORD     -0.74592995     -0.12160194      7.35946321
NODE      118 COORD     -0.74514124     -0.14340919      7.35912866
NODE      119 COORD     -0.74375110     -0.16517816      7.35853899
NODE      120 COORD     -0.28067956     -1.37360028      7.16211457
NODE      121 COORD     -0.26749506     -1.39005517      7.15652200
NODE      122 COORD     -0.25399160     -1.40620211      7.15079414
NODE      123 COORD     -0.24074436     -1.42259902      7.14517496
NODE      124 COORD     -0.22716909     -1.43867589      7.13941664
NODE      125 COORD     -0.14138280     -1.53051844      7.10302804
NODE      126 COORD     -0.12701676     -1.54575259      7.09693429
NODE      127 COORD     -0.11300912     -1.56143295      7.09099257
NODE      128 COORD     -0.09851447     -1.57656139      7.08484427
NODE      129 COORD     -0.08319512     -1.59068766      7.07834615
NODE      130 COORD     -0.06755440     -1.60439582      7.07171171
NODE      131 COORD      1.04668896     -2.10094239      6.59907498
NODE      132 COORD      1.06670897     -2.10243289      6.59058295
NODE      133 COORD      1.08672960     -2.10394249      6.58209065
NODE      134 COORD      1.10674798     -2.10566203      6.57359931
NODE      135 COORD      1.12681568     -2.10625737      6.56508705
NODE      136 COORD      1.36210859     -2.10160577      6.48892933
NODE      137 COORD      1.38209369     -2.09955608      6.48041745
NODE      138 COORD      1.40204335     -2.09713912      6.47192066
NODE      139 COORD      2.42402178     -1.63300532      6.03664850
NODE      140 COORD      2.43964390     -1.61934900      6.02999487
NODE      141 COORD      2.45550704     -1.60598975      6.02323858
NODE      142 COORD      2.68388164     -1.36117138      5.92597126
NODE      143 COORD      2.69646200     -1.34415300      5.92061314
NODE      144 COORD      2.70905421     -1.32715317      5.91524998
NODE      145 COORD      3.13017634     -0.21279612      5.73588930
NODE      146 COORD      3.13259394     -0.19113611      5.73485962
NODE      147 COORD      3.13458188     -0.16942489      5.73401293
NODE      148 COORD      3.13268162      0.17915860      5.73482228
NODE      149 COORD      3.13083265      0.20087063      5.73560977
NODE      150 COORD      3.12879530      0.22256235      5.73647750
NODE      151 COORD      2.71407181      1.31621647      5.91311292
NODE      152 COORD      2.70108999      1.33283372      5.91864202
NODE      153 COORD      2.68830326      1.34961692      5.92408804
NODE      154 COORD      2.44979661      1.61393675      6.02567071
NODE      155 COORD      2.43468051      1.62831015      6.03210883
NODE      156 COORD      2.41917864      1.64218499      6.03871126
NODE      157 COORD      1.41244140      2.09066649      6.46749202
NODE      158 COORD      1.39260901      2.09379875      6.47593886
NODE      159 COORD      1.37264608      2.09556846      6.48444129
NODE      160 COORD      1.03255561      2.09695774      6.62928967
NODE      161 COORD      1.01255629      2.09549267      6.63780760
NODE      162 COORD      0.99263694      2.09309723      6.64629148
NODE      163 COORD     -0.01362060      1.64335710      7.07486793
NODE      164 COORD     -0.02892900      1.62925759      7.08138795
NODE      165 COORD     -0.04447245      1.61547424      7.08800808
NODE      166 COORD     -0.28277000      1.35140473      7.18950170
NODE      167 COORD     -0.29567047      1.33475448      7.19499615
NODE      168 COORD     -0.30840938      1.31795581      7.20042180
NODE      169 COORD     -0.72489835      0.22657373      7.37780916
NODE      170 COORD     -0.72698141      0.20491113      7.37869636
NODE      171 COORD     -0.72921273      0.18325959      7.37964670
NODE      172 COORD     -0.73063646     -0.18677510      7.38025308
NODE      173 COORD     -0.72916776     -0.20852781      7.37962755
NODE      174 COORD     -0.72671430     -0.23017464      7.37858259
NODE      175 COORD     -0.30971570     -1.32341900      7.20097818
NODE      176 COORD     -0.29735985     -1.34062115      7.19571568
NODE      177 COORD     -0.28511116     -1.35793654      7.19049882
NODE      178 COORD     -0.04249843     -1.61815854      7.08716732
NODE      179 COORD     -0.02701425     -1.63203174      7.08057244
NODE      180 COORD     -0.01131060     -1.64560981      7.07388408
NODE      181 COORD      0.99535294     -2.09714603      6.64513470
NODE      182 COORD      1.01539687     -2.09853727      6.63659776
NODE      183 COORD      1.03541687     -2.10006368      6.62807102
NODE      184 COORD      1.43067803     -2.09596295      6.48328379
NODE      185 COORD      2.41682697     -1.64732364      6.06155968
NODE      186 COORD      2.72937180     -1.31014005      5.92790066
NODE      187 COORD      3.13456294     -0.25632473      5.75462169
NODE      188 COORD      3.13638146     -0.23458535      5.75384400
NODE      189 COORD      3.13416920      0.24424608      5.75479007
NODE      190 COORD      2.73533396      1.30004355      5.92535096
NODE      191 COORD      2.41167928      1.65615088      6.06376107
NODE      192 COORD      1.44087937      2.08816141      6.47892121
NODE      193 COORD      0.98150923      2.09114153      6.67536970
NODE      194 COORD      0.01142752      1.65707083      7.09022271
NODE      195 COORD     -0.31147948      1.30113322      7.22831307
NODE      196 COORD     -0.71381037      0.24835372      7.40036887
NODE      197 COORD     -0.71497775     -0.25189649      7.40086810
NODE      198 COORD     -0.31253081     -1.30631943      7.22876267
NODE      199 COORD      0.01326018     -1.65998793      7.08943897
NODE      200 COORD      0.98430112     -2.09414578      6.67417575
NODE      201 COORD      1.45910723     -2.09300572      6.49466538
NODE      202 COORD      2.40958939     -1.66159118      6.08654178
NODE      203 COORD      2.75018146     -1.29355469      5.94029635
NODE      204 COORD      3.14136427     -0.27824237      5.77232798
NODE      205 COORD      3.13997358      0.26599439      5.77292512
NODE      206 COORD      2.75593934      1.28329782      5.93782400
NODE      207 COORD      2.40378166      1.66955132      6.08903553
NODE      208 COORD      1.46934584      2.08608834      6.49026907
NODE      209 COORD      0.97040199      2.08912968      6.70450851
NODE      210 COORD      0.03655299      1.67066130      7.10549008
NODE      211 COORD     -0.31404904      1.28389517      7.25603364
NODE      212 COORD     -0.70195941      0.27005362      7.42259687
NODE      213 COORD     -0.70402287     -0.27374279      7.42348289
NODE      214 COORD     -0.31598983     -1.28977606      7.25686698
NODE      215 COORD      0.03839521     -1.67358230      7.10469905
NODE      216 COORD      0.97311420     -2.09259415      6.70334393
NODE      217 COORD      1.48762986     -2.09104004      6.50593752
NODE      218 COORD      2.40221539     -1.67567772      6.11163550
NODE      219 COORD      2.77106590     -1.27701967      5.95261429
NODE      220 COORD      3.14580583     -0.29983680      5.79105399
NODE      221 COORD      3.14461916      0.28758866      5.79156560
NODE      222 COORD      2.77667949      1.26665427      5.95019412
NODE      223 COORD      2.39642500      1.68370757      6.11413189
NODE      224 COORD      1.49770304      2.08326003      6.50159470
NODE      225 COORD      0.95942565      2.08617973      6.73366032
NODE      226 COORD      0.06243899      1.68313999      7.12037500
NODE      227 COORD     -0.31670205      1.26674040      7.28383273
NODE      228 COORD     -0.69003302      0.29175655      7.44478559
NODE      229 COORD     -0.69201934     -0.29546364      7.44564194
NODE      230 COORD     -0.31900494     -1.27285293      7.28482556
NODE      231 COORD      0.04828279     -1.67294813      7.12647811
NODE      232 COORD      0.96202348     -2.09030250      6.73254033
NODE      233 COORD      1.51599750     -2.08797321      6.51720710
NODE      234 COORD      2.39425887     -1.68892760      6.13703478
NODE      235 COORD      2.77901905     -1.27721580      5.97048394
NODE      236 COORD      3.15419246     -0.29997879      5.80808291
NODE      237 COORD      3.15278433      0.28769159      5.80869245
NODE      238 COORD      2.78471719      1.26692015      5.96801739
NODE      239 COORD      2.40439654      1.68373319      6.13264649
NODE      240 COORD      1.50633465      2.08408963      6.52138985
NODE      241 COORD      0.96828385      2.08623434      6.75429549
NODE      242 COORD      0.07187189      1.68314177      7.14232464
NODE      243 COORD     -0.30739192      1.26703972      7.30649627
NODE      244 COORD     -0.68044885      0.29180638      7.46798114
NODE      245 COORD     -0.68192189     -0.29543517      7.46861877
NODE      246 COORD     -0.30949945     -1.27299348      7.30740856
NODE      247 COORD      0.07285161     -1.68732792      7.14190055
NODE      248 COORD      0.97084433     -2.09063984      6.75318713
NODE      249 COORD      1.52454130     -2.08817301      6.53702318
NODE      250 COORD      2.40216240     -1.68884864      6.15559658
NODE      251 COORD      2.79899665     -1.25993119      5.98312677
NODE      252 COORD      3.16257184     -0.30012047      5.82511183
NODE      253 COORD      3.15834607      0.30944001      5.82694841
NODE      254 COORD      2.79293997      1.26734055      5.98575909
NODE      255 COORD      2.39626704      1.69675931      6.15815878
NODE      256 COORD      1.51489238      2.08435603      6.54121674
NODE      257 COORD      0.97721140      2.08575163      6.77490053
NODE      258 COORD      0.08142918      1.68296711      7.16422021
NODE      259 COORD     -0.29810083      1.26735778      7.32916935
NODE      260 COORD     -0.67025196      0.29176353      7.49091152
NODE      261 COORD     -0.67298039     -0.29558552      7.49209733
NODE      262 COORD     -0.29999445     -1.27313734      7.32999234
NODE      263 COORD      0.08201569     -1.68772281      7.16396531
NODE      264 COORD      0.95993903     -2.08715166      6.78240735
NODE      265 COORD      1.53305435     -2.08814839      6.55685258
NODE      266 COORD      2.39354982     -1.70108866      6.18136558
NODE      267 COORD      2.80737546     -1.26048038      6.00078804
NODE      268 COORD      3.16760152     -0.32183126      5.84359929
NODE      269 COORD      3.16600977      0.30947106      5.84429387
NODE      270 COORD      2.81326366      1.25034898      5.99821866
NODE      271 COORD      2.40421197      1.69673857      6.17671303
NODE      272 COORD      1.54328950      2.08208089      6.55238636
NODE      273 COORD      0.96642679      2.08180808      6.80410698
NODE      274 COORD      0.10708070      1.69571007      7.17909244
NODE      275 COORD     -0.30089724      1.25032889      7.35711827
NODE      276 COORD     -0.65786053      0.31340923      7.51288327
NODE      277 COORD     -0.66113909     -0.31736003      7.51431391
NODE      278 COORD     -0.30196634     -1.25537932      7.35758478
NODE      279 COORD      0.09091330     -1.68850908      7.18614727
NODE      280 COORD      0.96879450     -2.08731241      6.80307380
NODE      281 COORD      1.54163620     -2.08864124      6.57665187
NODE      282 COORD      2.40192921     -1.70170944      6.19974821
NODE      283 COORD      2.81576526     -1.26104191      6.01844217
NODE      284 COORD      3.17556008     -0.32191402      5.86081217
NODE      285 COORD      3.17321266      0.30942823      5.86184060
NODE      286 COORD      2.82056732      1.25003605      6.01633833
NODE      287 COORD      2.41223674      1.69683921      6.19523237
NODE      288 COORD      1.55187059      2.08259673      6.57216807
NODE      289 COORD      0.97519188      2.08264018      6.82481724
NODE      290 COORD      0.11600148      1.69646586      7.20123784
NODE      291 COORD     -0.29188885      1.25088018      7.37993900
NODE      292 COORD     -0.64836151      0.31347868      7.53611352
NODE      293 COORD     -0.65157720     -0.31742016      7.53752235
NODE      294 COORD     -0.29261986     -1.25565986      7.38025926
NODE      295 COORD      0.11642559     -1.70152338      7.20105203
NODE      296 COORD      0.95791703     -2.08392868      6.83238554
NODE      297 COORD      1.55027746     -2.08958257      6.59642480
NODE      298 COORD      2.41005925     -1.70196235      6.21823910
NODE      299 COORD      2.82360677     -1.26116172      6.03633509
NODE      300 COORD      3.18308346     -0.32192434      5.87821481
NODE      301 COORD      3.18168804      0.30959211      5.87882859
NODE      302 COORD      2.84074272      1.23293248      6.02879763
NODE      303 COORD      2.42081367      1.69775836      6.21350864
NODE      304 COORD      1.56049149      2.08340341      6.59193203
NODE      305 COORD      0.98406080      2.08272212      6.84548223
NODE      306 COORD      0.12498499      1.69713332      7.22335739
NODE      307 COORD     -0.28264969      1.25124893      7.40266057
NODE      308 COORD     -0.63617876      0.33517816      7.55816471
NODE      309 COORD     -0.64181836     -0.31744835      7.56064536
NODE      310 COORD     -0.28271723     -1.25549384      7.40269027
NODE      311 COORD      0.12542907     -1.70216297      7.22316205
NODE      312 COORD      0.96682858     -2.08378977      6.85306203
NODE      313 COORD      1.57861409     -2.08673071      6.60749950
NODE      314 COORD      2.41820284     -1.70223949      6.23672346
NODE      315 COORD      2.83166683     -1.26146192      6.05413104
NODE      316 COORD      3.18852831     -0.34373158      5.89653521
NODE      317 COORD      3.18969974      0.30968171      5.89601789
NODE      318 COORD      2.84783673      1.23247259      6.04699015
NODE      319 COORD      2.42904802      1.69817650      6.23193405
NODE      320 COORD      1.58889082      2.08128305      6.60296113
NODE      321 COORD      0.99289990      2.08302577      6.86616040
NODE      322 COORD      0.15046889      1.71010197      7.23819163
NODE      323 COORD     -0.27384989      1.25197507      7.42557770
NODE      324 COORD     -0.62597732      0.33513026      7.58108290
NODE      325 COORD     -0.63162912     -0.31740575      7.58357882
NODE      326 COORD     -0.28587872     -1.23871549      7.43088983
NODE      327 COORD      0.13448927     -1.70272263      7.24524849
NODE      328 COORD      0.97562145     -2.08447064      6.87379085
NODE      329 COORD      1.58718047     -2.08718658      6.62727018
NODE      330 COORD      2.41025967     -1.71543364      6.26233965
NODE      331 COORD      2.85086015     -1.24356158      6.06698959
NODE      332 COORD      3.19645680     -0.34381683      5.91376161
NODE      333 COORD      3.19729128      0.30970395      5.91339162
NODE      334 COORD      2.85568991      1.23261149      6.06484821
NODE      335 COORD      2.43669655      1.69773328      6.25061827
NODE      336 COORD      1.59753740      2.08230640      6.62267820
NODE      337 COORD      1.00169805      2.08363274      6.88685688
NODE      338 COORD      0.15921946      1.71113026      7.26038856
NODE      339 COORD     -0.26369105      1.25160836      7.44789537
NODE      340 COORD     -0.61634040      0.33518239      7.60425033
NODE      341 COORD     -0.62247833     -0.31753640      7.60697172
NODE      342 COORD     -0.27675238     -1.23917950      7.45368640
NODE      343 COORD      0.14414110     -1.70240587      7.26707388
NODE      344 COORD      0.98457565     -2.08404747      6.89444847
NODE      345 COORD      1.59577084     -2.08781477      6.64702996
NODE      346 COORD      2.41888170     -1.71644057      6.28063813
NODE      347 COORD      2.85903801     -1.24396095      6.08471109
NODE      348 COORD      3.20451220     -0.34392581      5.93092995
NODE      349 COORD      3.20177159      0.33130975      5.93214988
NODE      350 COORD      2.86384879      1.23299368      6.08256966
NODE      351 COORD      2.42881445      1.71106935      6.27621676
NODE      352 COORD      1.60604959      2.08243190      6.64245458
NODE      353 COORD      1.01053877      2.08393445      6.90753467
NODE      354 COORD      0.16850341      1.71135420      7.28235038
NODE      355 COORD     -0.26697515      1.23496766      7.47619522
NODE      356 COORD     -0.60711436      0.33530769      7.62760159
NODE      357 COORD     -0.61250992     -0.31753190      7.63000332
NODE      358 COORD     -0.26830211     -1.24018265      7.47678588
NODE      359 COORD      0.15328482     -1.70284930      7.28912464
NODE      360 COORD      0.99324291     -2.08560269      6.91523359
NODE      361 COORD      1.60474625     -2.08766390      6.66661819
NODE      362 COORD      2.42756202     -1.71678056      6.29890908
NODE      363 COORD      2.86746363     -1.24416462      6.10232092
NODE      364 COORD      3.21295604     -0.34401601      5.94792341
NODE      365 COORD      3.21106007      0.33154341      5.94877070
NODE      366 COORD      2.87146516      1.23256045      6.10053268
NODE      367 COORD      2.43731686      1.71114615      6.29454972
NODE      368 COORD      1.61508042      2.08270457      6.66199994
NODE      369 COORD      1.00020062      2.08092401      6.93678431
NODE      370 COORD      0.17786340      1.71222201      7.30427956
NODE      371 COORD     -0.25649651      1.23476056      7.49839118
NODE      372 COORD     -0.59718343      0.33539731      7.65064116
NODE      373 COORD     -0.59986347     -0.33929173      7.65183885
NODE      374 COORD     -0.25830972     -1.24036121      7.49920149
NODE      375 COORD      0.16238777     -1.70409932      7.31119549
NODE      376 COORD      1.00252642     -2.08634651      6.93574493
NODE      377 COORD      1.61397419     -2.08907536      6.68609328
NODE      378 COORD      2.43594143     -1.71661907      6.31731427
NODE      379 COORD      2.87650294     -1.24483701      6.11965453
NODE      380 COORD      3.22126899     -0.34407815      5.96497381
NODE      381 COORD      3.21951354      0.33162760      5.96576140
NODE      382 COORD      2.89096124      1.21455813      6.11316775
NODE      383 COORD      2.44538723      1.71052871      6.31307638
NODE      384 COORD      1.64374843      2.07912336      6.67273494
NODE      385 COORD      1.00947444      2.08194251      6.95730460
NODE      386 COORD      0.20369999      1.72545244      7.31881864
NODE      387 COORD     -0.24704353      1.23539041      7.52104659
NODE      388 COORD     -0.58417879      0.35707942      7.67230372
NODE      389 COORD     -0.59007506     -0.33941406      7.67494911
NODE      390 COORD     -0.25932316     -1.22229319      7.52655590
NODE      391 COORD      0.18944734     -1.71553103      7.32521315
NODE      392 COORD      0.99222071     -2.08312164      6.96504555
NODE      393 COORD      1.62317491     -2.09030313      6.70557989
NODE      394 COORD      2.44466468     -1.71698787      6.33556490
NODE      395 COORD      2.88523546     -1.24526832      6.13712324
NODE      396 COORD      3.22578432     -0.36565928      5.98373340
NODE      397 COORD      3.22788420      0.33169821      5.98278758
NODE      398 COORD      2.90001343      1.21522893      6.13046695
NODE      399 COORD      2.45413096      1.71093359      6.33130111
NODE      400 COORD      1.65281929      2.07953768      6.69222749
NODE      401 COORD      1.01885596      2.08223188      6.97777692
NODE      402 COORD      0.21367320      1.72542523      7.34044692
NODE      403 COORD     -0.23697548      1.23553693      7.54342786
NODE      404 COORD     -0.57390166      0.35711678      7.69518597
NODE      405 COORD     -0.57923329     -0.33934948      7.69758744
NODE      406 COORD     -0.24880562     -1.22209406      7.54875639
NODE      407 COORD      0.19890365     -1.71630720      7.34709941
NODE      408 COORD      1.00154432     -2.08384356      6.98557442
NODE      409 COORD      1.63230201     -2.09102238      6.72509916
NODE      410 COORD      2.45306163     -1.71686066      6.35396218
NODE      411 COORD      2.89401833     -1.24574309      6.15456720
NODE      412 COORD      3.23429914     -0.36576557      6.00069658
NODE      413 COORD      3.23630116      0.33177770      5.99979129
NODE      414 COORD      2.90856427      1.21551642      6.14798971
NODE      415 COORD      2.46302096      1.71156432      6.34945869
NODE      416 COORD      1.66182380      2.07953731      6.71174979
NODE      417 COORD      1.02826268      2.08235412      6.99823801
NODE      418 COORD      0.22340247      1.72578107      7.36218549
NODE      419 COORD     -0.22745453      1.23611967      7.56605725
NODE      420 COORD     -0.56371512      0.35717202      7.71810999
NODE      421 COORD     -0.56983838     -0.33954370      7.72087884
NODE      422 COORD     -0.23894015     -1.22240434      7.57125090
NODE      423 COORD      0.20827903     -1.71721168      7.36902412
NODE      424 COORD      1.01090019     -2.08436235      7.00608911
NODE      425 COORD      1.66095819     -2.08718535      6.73575269
NODE      426 COORD      2.44600972     -1.73058901      6.37937282
NODE      427 COORD      2.91379716     -1.22790893      6.16701730
NODE      428 COORD      3.24232109     -0.36577790      6.01788146
NODE      429 COORD      3.24444533      0.33181043      6.01691715
NODE      430 COORD      2.91656479      1.21538204      6.16576091
NODE      431 COORD      2.47176846      1.71198357      6.36767945
NODE      432 COORD      1.67080726      2.07940809      6.73128163
NODE      433 COORD      1.03766955      2.08247998      7.01869911
NODE      434 COORD      0.23268222      1.72684063      7.38412899
NODE      435 COORD     -0.21771270      1.23653082      7.58858905
NODE      436 COORD     -0.55376747      0.35727312      7.74114356
NODE      437 COORD     -0.55967542     -0.33960179      7.74382552
NODE      438 COORD     -0.22870464     -1.22242978      7.59357892
NODE      439 COORD      0.21830993     -1.71711975      7.39065339
NODE      440 COORD      1.02023343     -2.08503279      7.02661437
NODE      441 COORD      1.67006277     -2.08780718      6.75524685
NODE      442 COORD      2.45483132     -1.73111642      6.39760444
NODE      443 COORD      2.92174870     -1.22773567      6.18481628
NODE      444 COORD      3.24988987     -0.36570374      6.03527258
NODE      445 COORD      3.24919483      0.35340790      6.03558933
NODE      446 COORD      2.92490206      1.21551031      6.18337920
