// -----------------------------------------------------------------------------
// This input file was created with MeshPy.
// Copyright (c) 2018-2023
//     Ivo Steinbrecher
//     Institute for Mathematics and Computer-Based Simulation
//     Universitaet der Bundeswehr Muenchen
//     https://www.unibw.de/imcs-en
// -----------------------------------------------------------------------------
// -----------------------------------------------------------------------------
// Date:       2024-01-05 14:10:20
// -----------------------------------------------------------------------------
// Script used to create input file:
// path:       /Users/ivosteinbrecher/dev/stented_artery/stent_anna/stent_anna.py
// git sha:    bc39c82c33619fe4c3521e7cd95e489fd38a1b37
// git date:   2024-01-05 13:57:30 +0100
// -----------------------------------------------------------------------------
// Input file created with meshpy
// git sha:    c334da6e38915e750a9f6b8aa514437cc96bc988
// git date:   2023-12-21 09:46:20 +0100
// -----------------------------------------------------------------------------
// The module cubitpy was loaded
// git sha:    65fb526cb56fdb56a98dce804f9d4385d9555f37
// git date:   2023-12-07 18:04:48 +0100
// -----------------------------------------------------------------------------
---------------------------------------------------------------------PROBLEM TYP
E 2 - NUMDOF 9 ONOFF 1 0 1 0 0 0 0 0 0 VAL 0 0 0 0 0 0 0 0 0 FUNCT 0 0 0 0 0 0 0 0 0
---------------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF 2
// artery_start
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0 0 0 FUNCT 0 0 0
// artery_end
E 2 - NUMDOF 3 ONOFF 1 1 1 VAL 0 0 0 FUNCT 0 0 0
--------------------------------------------------DESIGN LINE NEUMANN CONDITIONS
DLINE 112
E 1 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL -0.014713214267359541 -0.17583693424887553 -0.8825331908741827 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 2 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL -0.023066325733302695 -0.17627108063146216 -0.8822669794334197 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 3 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL -0.02670451245075289 -0.17655825424234062 -0.8821058838381161 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 4 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL -0.027756402999150165 -0.17665556233258028 -0.8820557536147622 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 5 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL -0.02678216152579035 -0.17654511280267765 -0.8821078895934835 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 6 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL -0.0038411308241737135 -0.34403992691311636 -0.8316379967344063 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 7 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL 0.017918273770909862 -0.49847013386347755 -0.749137126057739 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 8 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL 0.014911403550501995 -0.4988113458735478 -0.7489758913254223 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 9 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL 0.009613188261793165 -0.49934479389965575 -0.7487060303760977 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 10 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL 0.004347819336394103 -0.4997830045844412 -0.7484625467949546 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 11 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL 0.00010418651504637277 -0.50000458082658 -0.7483283564644676 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 12 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL -0.00017425516084765974 -0.5000135575094026 -0.7483223917635249 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 13 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL 0.002825443165578561 -0.6363745129747435 -0.6364109724984004 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 14 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL 0.007924084204155208 -0.7482357384848906 -0.5000725801007236 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 15 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL 0.014905783714113963 -0.7480510606711074 -0.500197314749206 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 16 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL 0.031100395869375904 -0.7472074764401727 -0.5007114877971596 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 17 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL 0.044415777946166315 -0.7461155453293941 -0.501319852167899 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 18 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL 0.05530977795102657 -0.7450275471744126 -0.5018712761435578 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 19 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL 0.059892363214300144 -0.7445074152822898 -0.502117108374147 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 20 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL 0.0795229625522905 -0.8265384374641656 -0.34714592683474293 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 21 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL 0.09274923820702363 -0.8772000919404427 -0.1786543580396107 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 22 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL 0.08728812539601578 -0.8778200155128492 -0.17836132926086487 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 23 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL 0.07243036254540233 -0.8792994505202872 -0.17761094873538266 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 24 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL 0.053110182525377025 -0.8808769288119643 -0.1767313155924932 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 25 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL 0.027436421278765683 -0.8822136080871121 -0.17591572562802546 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 26 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL 0.014851361017800508 -0.8825451497787875 -0.1756917030736714 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 27 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL 0.01278835803910496 -0.8999039736625898 -6.616089893766416e-05 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 28 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL 0.019528514780380844 -0.8824948593045923 0.17543650437474512 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 29 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL 0.0357878430960893 -0.8820672119163412 0.17514749244853153 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 30 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL 0.06702349280770309 -0.8804415915635425 0.17415504052375105 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 31 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL 0.08942286654255631 -0.8786175132236227 0.17313736529682267 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 32 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL 0.10597758812464439 -0.8769723503365895 0.1723025162612172 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 33 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL 0.11148574745487667 -0.8763470218899918 0.17200690606416946 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 34 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL 0.11630414238348155 -0.8248618746945741 0.340699489040572 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 35 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL 0.11324870954937731 -0.7420781609649841 0.49648172337247054 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 36 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL 0.10853254055960118 -0.7426136367921135 0.49673488605430305 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 37 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL 0.09282571944115746 -0.744171707264781 0.4975258563544861 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 38 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL 0.07072586012822811 -0.745967486345255 0.4985281601003064 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 39 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL 0.03868942274501164 -0.7476341307823534 0.4995461276501432 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 40 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL 0.021220266672212003 -0.7480929593600609 0.49985625353566615 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 41 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL 0.01526077973891532 -0.6362818814341027 0.6363173999693643 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 42 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL 0.019659945615641744 -0.49980109145774965 0.7481776950459225 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 43 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL 0.035701121684918874 -0.4993805218028197 0.7478933876443792 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 44 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL 0.06366180345675321 -0.4979265224690585 0.7470048426773149 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 45 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL 0.08211851590517515 -0.49643042340947413 0.7461694391266671 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 46 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL 0.09456399715016389 -0.4951987730169248 0.7455438937465775 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 47 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL 0.09776969380584581 -0.4948347304127365 0.7453717461671404 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 48 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL 0.08495472398255213 -0.3399925562373034 0.8289678296677714 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 49 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL 0.06740591069175515 -0.17225722333438578 0.8807856889576425 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 50 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL 0.06619884433111961 -0.17239439591125014 0.8808506072466092 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 51 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL 0.058908377442393786 -0.1731122284892712 0.8812155493175272 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 52 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL 0.046915186507096474 -0.17408011990700278 0.8817564242068583 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 53 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL 0.027279590937526518 -0.17510068554732272 0.8823806123991679 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 54 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL 0.015095041830342158 -0.17541925353201912 0.8825960119429548 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 55 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL 0.008765314375047047 6.507498430280075e-05 0.8999551541319664 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 56 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL 0.008244110127199403 0.17566880383752242 0.8826469308659193 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 57 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL 0.014707753394745926 0.17583674163317703 0.8825333214278719 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 58 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL 0.023039751631201862 0.17626932389626934 0.8822680290053855 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 59 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL 0.026697390217275758 0.1765576041327592 0.8821062381322199 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 60 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL 0.027755868942538776 0.17665550389898987 0.8820557819783604 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 61 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL 0.026780968390293043 0.17654497507504052 0.8821079534228288 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 62 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL 0.0038404282791460395 0.3440398436373207 0.8316380344206568 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 63 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL -0.017919606861047578 0.49846997906435686 0.7491371970824253 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 64 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL -0.01491199992736144 0.49881128025262483 0.7489759231281817 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 65 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL -0.009632995980603437 0.4993428752015585 0.7487070418962954 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 66 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL -0.0043323183717031526 0.4997840999006703 0.7484618799987138 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 67 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL -0.00010100717326567282 0.5000046973114892 0.7483282797440306 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 68 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL 0.00017427118089391284 0.5000135579983034 0.7483223914345287 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 69 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL -0.0028187070008019264 0.636374616732174 0.6364109014648205 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 70 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL -0.007875227658018954 0.7482366575772355 0.5000719523297467 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 71 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL -0.014893937100466794 0.7480514863552044 0.5001970302500608 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 72 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL -0.031042503360406103 0.747211431040797 0.500709102671569 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 73 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL -0.04455131116691739 0.7461025087795626 0.501326751653519 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 74 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL -0.05530894611893631 0.7450276388124477 0.5018712317463931 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 75 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL -0.05989050675304682 0.7445076311268449 0.5021170095516249 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 76 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL -0.0795212660458816 0.8265386387224297 0.34714583599346416 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 77 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL -0.0927427307406105 0.8772008490655915 0.17865401180327392 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 78 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL -0.08728521140198414 0.8778203367413702 0.178361173658933 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 79 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL -0.07271698922204595 0.8792719477247454 0.1776255239346843 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 80 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL -0.05303436820897745 0.8808820781589781 0.17672821487288204 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 81 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL -0.027420942551770355 0.8822141624796106 0.1759153541994282 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 82 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL -0.014688548136657674 0.8825482028866973 0.1756896174448714 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 83 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL -0.012674744047240788 0.8999057060678122 6.49743222188697e-05 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 84 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL -0.019253361293717915 0.8825000120524085 -0.1754400244823898 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 85 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL -0.03577591097468598 0.8820676385633882 -0.17514777865520995 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 86 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL -0.06696483194329286 0.8804455640715326 -0.17415743057959454 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 87 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL -0.08980740420251854 0.8785806741027401 -0.17311782514193183 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 88 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL -0.1059731578177792 0.876972838985125 -0.17230275292518105 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 89 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL -0.11147585224646586 0.8763481738321254 -0.1720074323374882 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 90 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL -0.11629989739133095 0.8248623784419056 -0.3406997161838564 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 91 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL -0.11323867469914836 0.7420793299422608 -0.4964822568244673 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 92 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL -0.10852804807372395 0.7426141326124134 -0.496735126149886 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 93 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL -0.0931975122967767 0.7441361426522852 -0.49750697650622544 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 94 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL -0.07070942606584715 0.7459685966340047 -0.4985288276470894 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
E 95 - NUMDOF 9 ONOFF 1 1 1 0 0 0 0 0 0 VAL -0.038686153413882096 0.7476342475239981 -0.4995462060437015 0 0 0 0 0 0 FUNCT 2 2 2 0 0 0 0 0 0
