NODE      438 COORD     -0.52115870      0.31635781      9.76168386
NODE      439 COORD     -0.52021850     -0.31908347      9.76134747
NODE      440 COORD      0.15669213     -1.31366811      9.51915653
NODE      441 COORD      0.71786133     -1.50876488      9.31837656
NODE      442 COORD      1.82228917     -1.14156210      8.93204082
NODE      443 COORD      2.18324010     -0.63389444      8.80265519
NODE      444 COORD      2.18376269      0.62740982      8.80246787
NODE      445 COORD      1.82897573      1.14036054      8.92964397
NODE      446 COORD      0.72661969      1.50926212      9.32479192
NODE      447 COORD      0.15859606      1.31037969      9.52840434
NODE      448 COORD     -0.51553725      0.32493841      9.77005258
